"train/global_step","usual-capybara-5 - train/loss","usual-capybara-5 - train/loss__MIN","usual-capybara-5 - train/loss__MAX","usual-capybara-5 - _step","usual-capybara-5 - _step__MIN","usual-capybara-5 - _step__MAX"
"1","1.8356","1.8356","1.8356","0","0","0"
"2","1.8228","1.8228","1.8228","1","1","1"
"3","1.9499","1.9499","1.9499","2","2","2"
"4","1.8988","1.8988","1.8988","3","3","3"
"5","1.4451","1.4451","1.4451","4","4","4"
"6","1.8629","1.8629","1.8629","5","5","5"
"7","1.7166","1.7166","1.7166","6","6","6"
"8","1.9738","1.9738","1.9738","7","7","7"
"9","1.5541","1.5541","1.5541","8","8","8"
"10","1.3018","1.3018","1.3018","9","9","9"
"11","1.5905","1.5905","1.5905","10","10","10"
"12","1.5195","1.5195","1.5195","11","11","11"
"13","1.5205","1.5205","1.5205","12","12","12"
"14","1.2262","1.2262","1.2262","13","13","13"
"15","1.0847","1.0847","1.0847","14","14","14"
"16","1.3345","1.3345","1.3345","15","15","15"
"17","1.3305","1.3305","1.3305","16","16","16"
"18","0.8485","0.8485","0.8485","17","17","17"
"19","0.9259","0.9259","0.9259","18","18","18"
"20","0.8536","0.8536","0.8536","19","19","19"
"21","0.9365","0.9365","0.9365","20","20","20"
"22","0.7611","0.7611","0.7611","21","21","21"
"23","0.7476","0.7476","0.7476","22","22","22"
"24","0.6376","0.6376","0.6376","23","23","23"
"25","0.6492","0.6492","0.6492","24","24","24"
"26","0.5373","0.5373","0.5373","25","25","25"
"27","0.5023","0.5023","0.5023","26","26","26"
"28","0.4169","0.4169","0.4169","27","27","27"
"29","0.3769","0.3769","0.3769","28","28","28"
"30","0.3114","0.3114","0.3114","29","29","29"
"31","0.3809","0.3809","0.3809","30","30","30"
"32","0.3319","0.3319","0.3319","31","31","31"
"33","0.3092","0.3092","0.3092","32","32","32"
"34","0.3833","0.3833","0.3833","33","33","33"
"35","0.2069","0.2069","0.2069","34","34","34"
"36","0.2484","0.2484","0.2484","35","35","35"
"37","0.223","0.223","0.223","36","36","36"
"38","0.2158","0.2158","0.2158","37","37","37"
"39","0.3034","0.3034","0.3034","38","38","38"
"40","0.2213","0.2213","0.2213","39","39","39"
"41","0.16","0.16","0.16","40","40","40"
"42","0.1858","0.1858","0.1858","41","41","41"
"43","0.1801","0.1801","0.1801","42","42","42"
"44","0.3232","0.3232","0.3232","43","43","43"
"45","0.1257","0.1257","0.1257","44","44","44"
"46","0.1701","0.1701","0.1701","45","45","45"
"47","0.1918","0.1918","0.1918","46","46","46"
"48","0.1299","0.1299","0.1299","47","47","47"
"49","0.1581","0.1581","0.1581","48","48","48"
"50","0.2847","0.2847","0.2847","49","49","49"
"51","0.1692","0.1692","0.1692","50","50","50"
"52","0.1124","0.1124","0.1124","51","51","51"
"53","0.1007","0.1007","0.1007","52","52","52"
"54","0.1763","0.1763","0.1763","53","53","53"
"55","0.1026","0.1026","0.1026","54","54","54"
"56","0.1364","0.1364","0.1364","55","55","55"
"57","0.311","0.311","0.311","56","56","56"
"58","0.2559","0.2559","0.2559","57","57","57"
"59","0.1354","0.1354","0.1354","58","58","58"
"60","0.0969","0.0969","0.0969","59","59","59"
"61","0.1347","0.1347","0.1347","60","60","60"
"62","0.1325","0.1325","0.1325","61","61","61"
"63","0.1461","0.1461","0.1461","62","62","62"
"64","0.1034","0.1034","0.1034","63","63","63"
"65","0.1761","0.1761","0.1761","64","64","64"
"66","0.3214","0.3214","0.3214","65","65","65"
"67","0.1812","0.1812","0.1812","66","66","66"
"68","0.1267","0.1267","0.1267","67","67","67"
"69","0.16","0.16","0.16","68","68","68"
"70","0.1513","0.1513","0.1513","69","69","69"
"71","0.0939","0.0939","0.0939","70","70","70"
"72","0.1715","0.1715","0.1715","71","71","71"
"73","0.1022","0.1022","0.1022","72","72","72"
"74","0.1467","0.1467","0.1467","73","73","73"
"75","0.1568","0.1568","0.1568","74","74","74"
"76","0.0996","0.0996","0.0996","75","75","75"
"77","0.1348","0.1348","0.1348","76","76","76"
"78","0.1301","0.1301","0.1301","77","77","77"
"79","0.3462","0.3462","0.3462","78","78","78"
"80","0.1194","0.1194","0.1194","79","79","79"
"81","0.1694","0.1694","0.1694","80","80","80"
"82","0.1108","0.1108","0.1108","81","81","81"
"83","0.1343","0.1343","0.1343","82","82","82"
"84","0.1688","0.1688","0.1688","83","83","83"
"85","0.2191","0.2191","0.2191","84","84","84"
"86","0.1101","0.1101","0.1101","85","85","85"
"87","0.1178","0.1178","0.1178","86","86","86"
"88","0.1374","0.1374","0.1374","87","87","87"
"89","0.1555","0.1555","0.1555","88","88","88"
"90","0.1423","0.1423","0.1423","89","89","89"
"91","0.1205","0.1205","0.1205","90","90","90"
"92","0.1934","0.1934","0.1934","91","91","91"
"93","0.1364","0.1364","0.1364","92","92","92"
"94","0.1881","0.1881","0.1881","93","93","93"
"95","0.1284","0.1284","0.1284","94","94","94"
"96","0.1318","0.1318","0.1318","95","95","95"
"97","0.2173","0.2173","0.2173","96","96","96"
"98","0.1504","0.1504","0.1504","97","97","97"
"99","0.223","0.223","0.223","98","98","98"
"100","0.1196","0.1196","0.1196","99","99","99"
"101","0.1144","0.1144","0.1144","100","100","100"
"102","0.0865","0.0865","0.0865","101","101","101"
"103","0.2884","0.2884","0.2884","102","102","102"
"104","0.1729","0.1729","0.1729","103","103","103"
"105","0.144","0.144","0.144","104","104","104"
"106","0.1377","0.1377","0.1377","105","105","105"
"107","0.1992","0.1992","0.1992","106","106","106"
"108","0.1509","0.1509","0.1509","107","107","107"
"109","0.1563","0.1563","0.1563","108","108","108"
"110","0.0932","0.0932","0.0932","109","109","109"
"111","0.1308","0.1308","0.1308","110","110","110"
"112","0.1386","0.1386","0.1386","111","111","111"
"113","0.1224","0.1224","0.1224","112","112","112"
"114","0.1239","0.1239","0.1239","113","113","113"
"115","0.0895","0.0895","0.0895","114","114","114"
"116","0.0883","0.0883","0.0883","115","115","115"
"117","0.1547","0.1547","0.1547","116","116","116"
"118","0.2184","0.2184","0.2184","117","117","117"
"119","0.2059","0.2059","0.2059","118","118","118"
"120","0.1271","0.1271","0.1271","119","119","119"
"121","0.0808","0.0808","0.0808","120","120","120"
"122","0.0833","0.0833","0.0833","121","121","121"
"123","0.2145","0.2145","0.2145","122","122","122"
"124","0.242","0.242","0.242","123","123","123"
"125","0.1087","0.1087","0.1087","124","124","124"
"126","0.2006","0.2006","0.2006","125","125","125"
"127","0.1106","0.1106","0.1106","126","126","126"
"128","0.1167","0.1167","0.1167","127","127","127"
"129","0.1507","0.1507","0.1507","128","128","128"
"130","0.1207","0.1207","0.1207","129","129","129"
"131","0.1129","0.1129","0.1129","130","130","130"
"132","0.1017","0.1017","0.1017","131","131","131"
"133","0.1031","0.1031","0.1031","132","132","132"
"134","0.1207","0.1207","0.1207","133","133","133"
"135","0.169","0.169","0.169","134","134","134"
"136","0.1605","0.1605","0.1605","135","135","135"
"137","0.1682","0.1682","0.1682","136","136","136"
"138","0.0992","0.0992","0.0992","137","137","137"
"139","0.1136","0.1136","0.1136","138","138","138"
"140","0.083","0.083","0.083","139","139","139"
"141","0.1242","0.1242","0.1242","140","140","140"
"142","0.1011","0.1011","0.1011","141","141","141"
"143","0.1168","0.1168","0.1168","142","142","142"
"144","0.1374","0.1374","0.1374","143","143","143"
"145","0.0644","0.0644","0.0644","144","144","144"
"146","0.1028","0.1028","0.1028","145","145","145"
"147","0.0749","0.0749","0.0749","146","146","146"
"148","0.1657","0.1657","0.1657","147","147","147"
"149","0.1466","0.1466","0.1466","148","148","148"
"150","0.1308","0.1308","0.1308","149","149","149"
"151","0.0819","0.0819","0.0819","150","150","150"
"152","0.1024","0.1024","0.1024","151","151","151"
"153","0.1184","0.1184","0.1184","152","152","152"
"154","0.1635","0.1635","0.1635","153","153","153"
"155","0.1044","0.1044","0.1044","154","154","154"
"156","0.1021","0.1021","0.1021","155","155","155"
"157","0.0883","0.0883","0.0883","156","156","156"
"158","0.0995","0.0995","0.0995","157","157","157"
"159","0.1261","0.1261","0.1261","158","158","158"
"160","0.1072","0.1072","0.1072","159","159","159"
"161","0.0762","0.0762","0.0762","160","160","160"
"162","0.1077","0.1077","0.1077","161","161","161"
"163","0.1079","0.1079","0.1079","162","162","162"
"164","0.0591","0.0591","0.0591","163","163","163"
"165","0.0946","0.0946","0.0946","164","164","164"
"166","0.1165","0.1165","0.1165","165","165","165"
"167","0.1208","0.1208","0.1208","166","166","166"
"168","0.1006","0.1006","0.1006","167","167","167"
"169","0.1539","0.1539","0.1539","168","168","168"
"170","0.0639","0.0639","0.0639","169","169","169"
"171","0.1489","0.1489","0.1489","170","170","170"
"172","0.0879","0.0879","0.0879","171","171","171"
"173","0.0835","0.0835","0.0835","172","172","172"
"174","0.179","0.179","0.179","173","173","173"
"175","0.1094","0.1094","0.1094","174","174","174"
"176","0.0917","0.0917","0.0917","175","175","175"
"177","0.2364","0.2364","0.2364","176","176","176"
"178","0.1818","0.1818","0.1818","177","177","177"
"179","0.1272","0.1272","0.1272","178","178","178"
"180","0.1765","0.1765","0.1765","179","179","179"
"181","0.155","0.155","0.155","180","180","180"
"182","0.075","0.075","0.075","181","181","181"
"183","0.1139","0.1139","0.1139","182","182","182"
"184","0.1059","0.1059","0.1059","183","183","183"
"185","0.0773","0.0773","0.0773","184","184","184"
"186","0.0913","0.0913","0.0913","185","185","185"
"187","0.0767","0.0767","0.0767","186","186","186"
"188","0.0816","0.0816","0.0816","187","187","187"
"189","0.0727","0.0727","0.0727","188","188","188"
"190","0.1066","0.1066","0.1066","189","189","189"
"191","0.1923","0.1923","0.1923","190","190","190"
"192","0.0579","0.0579","0.0579","191","191","191"
"193","0.1121","0.1121","0.1121","192","192","192"
"194","0.1351","0.1351","0.1351","193","193","193"
"195","0.0965","0.0965","0.0965","194","194","194"
"196","0.1252","0.1252","0.1252","195","195","195"
"197","0.1219","0.1219","0.1219","196","196","196"
"198","0.1768","0.1768","0.1768","197","197","197"
"199","0.108","0.108","0.108","198","198","198"
"200","0.1265","0.1265","0.1265","199","199","199"